,Maddock,Mickey,admins,adminx,andrew,apple,asshole,buster,chris,computer,david,fiction,foobar,fred,gta,gtta,harley,internet,jennifer,jordan,kamran,money,mustang,newpass,notused,orange,osamac,osamax,phoenix,piglet,qwerty,root,runner,sam,stupid,summer,tigger,wheeling,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,ts,target,source
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,-0.3258283911050832,-0.7824595057587668,0.4168692543191141,0,-0.14764135444062199,0.524543351545129,1,original
18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.7756050761261091,-0.7145646345561852,0,-0.14436148697348022,0.5126335145082359,0,original
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,-0.5221225594466777,0.6717341040004506,-0.05456153271226065,0,11.002354412409561,0.5395205447874711,0,original
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,9,0.26305411391970024,0.6717341040004506,0.9825861987567638,0,-0.14874615190323817,0.5395323618357137,0,original
21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.5747175615074499,-0.7145646345561852,0,-0.1469508560264869,0.5111181028990976,0,original
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,5,-0.12953422276348875,1.5027018810057178,1.1711585135693137,0,6.059766764030461,0.5395502538453769,0,original
23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.3601211876234755,-0.7145646345561852,0,-0.14418886236994646,0.5117873472791465,0,original
24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.4708465893817916,-0.7145646345561852,0,-0.14884972666535842,0.530044686813954,0,original
25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.0313871385926915,1.2949599367544011,0.13401078210028924,0,-0.1487806768239449,0.5242145546605763,0,original
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,8,0.16490702974890298,0.6717341040004506,0.8883000413504888,0,-0.1489533014274787,0.5395315296492178,0,original
27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.5221225594466777,-0.5747175615074499,-0.5259923197436354,0,-0.14722705539214093,0.51125965782206,0,original
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,-0.22768130693428598,0.6717341040004506,0.32258309691283915,0,-0.14605320808811126,0.5395287002151316,0,original
29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.04850827124650037,-0.7145646345561852,0,-0.1486425771411179,0.5116393013015157,0,original
30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.05536270087915802,-0.7145646345561852,0,-0.1486425771411179,0.5126003934856967,0,original
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,-0.22768130693428598,-0.7824595057587668,0.511155411725389,0,-0.1487806768239449,0.5245441005129754,1,original
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.5221225594466777,-0.6785885336331083,-0.5259923197436354,0,-0.1470889557093139,0.5227271045177022,0,original
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,23,1.6371132923108616,-0.7824595057587668,1.4540169857881384,0,-0.14898782634818544,-1.8856385900110797,1,original
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.36697561725613315,-0.7145646345561852,0,-0.007366601609074903,0.5232250016982334,0,original
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,3.5019078915560096,-0.7824595057587668,3.2454539765073624,0,-0.14898782634818544,-1.885633596892104,1,original
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,13,3.698202059897604,-0.7824595057587668,3.4340262913199124,0,-0.14898782634818544,-1.8856325982683089,1,original
37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.6785885336331083,-0.7145646345561852,0,-0.14884972666535842,0.5300360320743961,0,original
38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,-0.4239754752758805,-0.5747175615074499,-0.3374200049310855,0,-0.13918274886746693,0.5228135686946321,0,original
39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.4239754752758805,0.15237924337215875,-0.3374200049310855,0,-0.13945894823312097,0.5116784972854753,0,original
40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.4708465893817916,-0.7145646345561852,0,-0.12378463423225403,0.5228745679647858,0,original
41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.6717341040004506,-0.7145646345561852,0,0.08212199286283503,0.512349822131764,0,original
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.06675994557810574,-0.6785885336331083,0.22829693950656418,0,-0.14805565348910307,0.5227485749292978,1,original
43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.9833470203774259,-0.7145646345561852,0,-0.14684728126436664,0.5126433343088882,0,original
44,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,-0.0313871385926915,-0.7824595057587668,0.13401078210028924,0,-0.14874615190323817,0.5382958159213708,1,original
45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.6717341040004506,-0.7145646345561852,0,-0.14829732793405034,0.5126411706239987,0,original
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,6,-0.0313871385926915,-0.7824595057587668,-0.1488476901185356,0,-0.1487806768239449,-1.8856434999114056,0,original
47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.06675994557810574,-0.7824595057587668,0.22829693950656418,0,-0.14905687618959898,0.5382958991400204,1,original
48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.16490702974890298,1.2949599367544011,0.4168692543191141,0,-0.1487116269825314,0.5242173008760129,0,original
49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.6785885336331083,-0.7145646345561852,1,-0.14909140111030572,-1.9528957361770505,0,original
50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.5221225594466777,-0.7824595057587668,-0.3374200049310855,1,-0.14909140111030572,0.5300421902544662,0,original
51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,2.02205674163401,-0.7145646345561852,0,-0.14843542761687736,0.5401713978459594,0,original
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.1592336730048164,-0.7145646345561852,0,-0.14815922825122332,0.5253608915587574,0,original
53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-0.0313871385926915,-0.5747175615074499,0.0397246246940143,0,-0.1024482332354792,0.5114264279958498,1,original
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,-0.22768130693428598,-0.7824595057587668,-0.3374200049310855,0,-0.14891877650677193,-1.8856444985352008,0,original
55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,20,1.3426720397984697,-0.7824595057587668,1.1711585135693137,0,-0.14898782634818544,-1.8856395054162247,1,original
56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.8794760482517675,-0.7145646345561852,0,-0.1472615803128477,0.5126379250966645,0,original
57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,1.0872179925030843,-0.7145646345561852,0,-0.13469450917558873,0.5126780364857696,0,original
58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.5221225594466777,-0.7824595057587668,0.511155411725389,1,-0.14909140111030572,0.5300346173573529,0,original
59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.22768130693428598,1.3988309088800595,-0.05456153271226065,0,-0.14898782634818544,0.524515972609412,0,original
60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,1.7104438252570346,-0.7145646345561852,0,-0.14550080935680315,0.5400910918490995,0,original
61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.5747175615074499,-0.7145646345561852,0,-0.14456863649772078,0.5300465176242452,0,original
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,2.8148783023604285,-0.7824595057587668,2.585450874663438,0,-0.14898782634818544,-1.8856354277023948,1,original
63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0.06675994557810574,-0.7824595057587668,-0.05456153271226065,0,-0.14898782634818544,-1.885643250255457,1,original
64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.4708465893817916,-0.7145646345561852,0,-0.14860805222041115,0.5300461847496467,0,original
65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,0.4593482822612947,0.6717341040004506,-0.3374200049310855,0,0.1261757916846549,0.5402572794923421,0,original
66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.4708465893817916,-0.7145646345561852,0,-0.14850447745829087,0.5300426063477142,0,original
67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,-0.12953422276348875,-0.6785885336331083,-0.05456153271226065,0,-0.14909140111030572,0.5227443307781685,1,original
68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.5221225594466777,-0.7824595057587668,-0.5259923197436354,1,-0.14909140111030572,0.530040359444175,0,original
69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,2.541411602262302,-0.7145646345561852,0,-0.1487806768239449,0.5402416343862182,0,original
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,-0.5221225594466777,1.5027018810057178,-0.6202784771499104,0,-0.1409780447442182,0.5245748081946762,0,original
71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.6556424506028892,-0.7824595057587668,-0.24313384752481054,0,-0.14860805222041115,0.5383143736802306,0,original
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.2562502154978171,-0.7145646345561852,0,-0.12447513264638914,0.5383010586962953,0,original
73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.36120119809049744,-0.7824595057587668,0.6997277265379389,0,-0.1486425771411179,0.5383001432911498,1,original
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,0.557495366432092,-0.7824595057587668,0.4168692543191141,0,-0.14898782634818544,-1.885642001975713,1,original
75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.3258283911050832,0.15237924337215875,-0.24313384752481054,0,-0.1460186831674045,0.5116859037452893,0,original
76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,-0.3258283911050832,2.64528257438796,-0.4317061623373604,0,-0.14905687618959898,0.5402558647752991,0,original
77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.4239754752758805,-0.5747175615074499,-0.4317061623373604,0,-0.1487806768239449,0.5112604067899064,0,original
78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,1.6065728531313763,-0.7145646345561852,0,-0.14235904157248844,0.5400824371095415,0,original
79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1.1463778714568753,-0.5747175615074499,-0.6202784771499104,0,-0.11159733722276938,0.5123578111221252,0,original
80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.36120119809049744,-0.5747175615074499,-0.4317061623373604,0,-0.14812470333051658,0.5115962772596747,0,original
81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.6785885336331083,-0.7145646345561852,0,-0.1487806768239449,0.5300356159811481,0,original
82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,0.36120119809049744,1.5027018810057178,1.8311616154132382,0,0.04169331071522449,0.5400662094728704,0,original
83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.5747175615074499,-0.7145646345561852,0,-0.1463294074537653,0.5111354123782136,0,original
84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.4593482822612947,-0.7824595057587668,-0.5259923197436354,0,-0.14767587936132875,0.5383035552557832,0,original
85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.6785885336331083,-0.7145646345561852,0,-0.14857352729970438,0.5300364481676441,0,original
86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,3.6000549757268065,-0.7824595057587668,3.3397401339136374,0,-0.1487806768239449,-1.8856328479242572,1,original
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,0.04850827124650037,-0.7145646345561852,0,3.300258901780917,0.5381771461270473,0,original
88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.22768130693428598,-0.6785885336331083,-0.5259923197436354,0,-0.1487116269825314,0.530046767280194,0,original
89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.6202696436174749,-0.6785885336331083,-0.7145646345561852,0,-0.14829732793405034,0.5300384454152344,0,original
90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.26305411391970024,-0.7824595057587668,0.511155411725389,0,-0.14853900237899764,-1.9528726013924629,1,original
91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,0.26305411391970024,1.5027018810057178,1.7368754580069634,0,-0.14846995253758413,0.5396063432152044,0,original
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,6,3.011172470702023,-0.7824595057587668,2.774023189475988,0,-0.14898782634818544,-1.8856349283904972,1,original
93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.5221225594466777,0.6717341040004506,-0.5259923197436354,0,-0.03944025294565065,0.5126141245628801,0,original
94,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.16490702974890298,-0.7824595057587668,0.4168692543191141,0,-0.14836637777546385,-1.9528739328908564,1,original
95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,-0.3258283911050832,-0.6785885336331083,-0.24313384752481054,0,-0.14405076268711944,0.5227416677813814,0,original
