user,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,ts,target
8.75,1.0,1.0,0.0,0.0,1.5,4.75,0.0,11.5,0.0,9.5,0.5216793703047901,0
17.0,1.0,1.0,0.0,0.0,9.0,40.0,0.0,40.0,0.0,3.0,-1.8856340962040012,0
25.0,1.0,1.0,0.0,0.0,27.0,27.0,0.0,27.0,0.0,4.0,-1.8856375081686347,0
24.75,1.0,1.0,0.0,0.0,5.0,13.0,2.0,7.0,0.0,8.5,0.5116199588001616,0
30.666666666666664,0.8333333333333334,1.0,0.5,1.0,0.0,7.0,1.1666666666666665,11.0,0.0,6.833333333333329,0.3703409243330146,0
37.0,0.0,1.0,1.0,1.0,0.0,7.333333333333333,1.1102230246251565e-16,14.333333333333332,0.0,19.33333333333333,0.5338039360029257,0
41.0,1.0,1.0,0.0,0.0,7.0,38.0,0.0,38.0,0.0,3.0,-1.885634678734549,0
37.0,0.0,1.0,0.5,1.0,0.0,6.25,0.0,9.75,0.0,0.75,0.5367447978498544,0
13.0,1.0,1.0,0.0,1.0,0.0,3.25,0.0,9.25,0.0,49.5,0.29314439745702336,0
18.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,9.0,0.0,63.0,0.5303510677018117,0
18.0,1.0,1.0,0.0,0.0,1.4,7.6,2.0,7.0,0.0,14.599999999999994,0.5114353915096826,0
38.2,0.8,1.0,0.0,1.0,0.0,2.999999999999999,0.0,8.8,0.0,3.799999999999997,0.5283746595878459,0
5.0,1.0,1.0,0.0,0.0,26.0,26.0,0.0,26.0,0.0,3.0,-1.8856378410432333,0
33.0,1.0,1.0,1.0,1.0,0.0,7.0,1.0,14.0,0.0,9.0,0.5175328601726077,0
32.333333333333336,0.0,1.0,0.0,1.0,0.0,7.333333333333333,1.1102230246251565e-16,11.666666666666666,0.0,22.66666666666667,0.03612061558100782,0
14.0,1.0,1.0,0.0,0.0,3.0,9.0,1.0,9.0,0.0,12.0,0.5160692534338525,0
6.0,1.0,1.0,0.0,0.0,4.5,6.25,0.0,13.0,0.0,7.0,-0.13933169586322688,0
43.0,1.0,1.0,0.0,0.0,12.0,43.0,0.0,43.0,0.0,9.0,-1.8856328479242572,0
38.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,13.0,0.0,10.0,0.5344650018987346,0
34.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,16.0,0.0,16.0,-0.43926187440210135,0
9.5,1.0,1.0,0.0,0.0,0.5,4.0,0.0,10.0,0.0,34.0,0.5210532199864772,0
5.0,1.0,1.0,0.0,0.5,0.0,2.0,0.0,10.0,0.0,69.5,0.5245398853505971,0
6.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,55.0,0.524541617803311,0
26.0,1.0,1.0,0.0,1.0,0.0,6.166666666666667,1.1102230246251565e-16,9.666666666666666,0.0,17.5,-0.9889689827676568,0
38.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,9.0,0.0,1028.0,0.5155575065172858,0
37.0,1.1102230246251565e-16,1.0,1.0,1.0,0.0,6.5,0.0,10.0,0.0,10.5,0.5382967347250823,0
33.0,0.0,1.0,0.0,0.0,2.0,10.0,0.0,9.0,0.0,3.0,0.5251235371226879,0
29.4,1.0,1.0,0.0,0.0,5.800000000000001,13.0,1.4,8.0,0.0,5.3999999999999915,0.19767661552630983,0
7.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,9.0,0.0,59.0,0.521970416880186,0
13.0,1.0,1.0,0.0,0.0,16.0,16.0,0.0,16.0,0.0,3.0,-1.8856409201332682,0
20.25,1.0,1.0,0.0,1.0,0.0,5.0,1.0,7.25,0.0,18.0,0.5164801477459675,0
28.0,1.0,1.0,0.0,0.0,3.0,8.0,1.0,9.0,0.0,4.0,-0.48103623622931524,0
37.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,18.0,0.0,87.0,0.5245513405354902,0
9.000000000000002,1.0,1.0,0.0,0.0,10.0,10.333333333333332,1.1102230246251565e-16,13.0,0.0,4.666666666666671,-1.3391053066452403,0
28.0,1.0,1.0,1.3877787807814457e-17,0.0,6.571428571428572,10.428571428571427,0.4285714285714286,8.0,0.0,4.0,-0.6975069721652671,0
8.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,10.0,0.0,63.0,0.1838435730235115,0
33.5,0.0,1.0,0.0,1.0,0.0,6.0,0.0,9.5,0.0,11.5,-0.5690037868089333,0
20.5,1.0,1.0,0.0,0.0,3.0,10.5,1.0,7.5,0.0,15.0,0.20491523211163637,0
7.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,12.0,0.0,42.0,0.524543351545129,0
3.0,1.0,1.0,0.0,0.0,10.0,10.0,0.0,13.0,0.0,4.0,-1.087686982038643,0
23.8,0.8,1.0,0.0,1.0,0.0,5.8,0.19999999999999996,9.0,0.0,21.200000000000003,0.42485456372643515,0
5.0,1.0,1.0,0.0,0.0,29.0,29.0,0.0,29.0,0.0,4.0,-1.8856370088567371,0
35.5,1.0,1.0,0.3333333333333333,0.33333333333333337,0.5,5.0,0.33333333333333337,7.000000000000001,0.0,0.1666666666666714,0.23601131864322078,0
30.0,1.0,1.0,0.0,0.0,3.0,11.0,2.0,9.0,0.0,6.0,0.5115412218868596,0
16.0,1.0,1.0,0.0,0.0,4.0,11.0,1.0,7.0,0.0,17.0,0.5130772892336136,0
0.0,1.0,1.0,0.0,0.0,11.0,11.0,0.0,11.0,0.0,3.0,-1.8856422516316615,0
26.375,1.0,1.0,1.3877787807814457e-17,0.0,7.875000000000001,8.0,0.0,8.0,0.0,2.999999999999986,-1.8574280140512198,0
32.0,0.75,1.0,0.0,0.0,6.0,6.5,0.0,7.0,0.0,2.25,-1.6971608781091096,0
10.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,10.0,0.0,32.0,0.5201938292559073,0
18.0,1.0,1.0,0.0,0.0,7.0,12.0,1.0,8.0,0.0,10.0,-0.2212160833369495,0
37.0,1.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,6697.0,0.512349822131764,1
40.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.5300412748493206,1
24.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,3.0,0.5228823072991982,1
40.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,1.0,0.0,0.5300338683895066,1
36.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,4.0,-1.8856449146284489,1
40.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,9.0,0.5300441042834069,1
24.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,8.0,0.5298628540645873,1
19.0,1.0,1.0,0.0,0.0,5.0,5.0,22.0,20.0,0.0,179837.0,0.5395502538453769,1
37.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.5382851639342225,1
19.0,1.0,1.0,0.0,0.0,6.0,6.0,22.0,21.0,0.0,224.0,0.5395688948228863,1
40.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,10.0,0.5300351998879002,1
24.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,4105.0,0.5232250016982334,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,138376.0,0.5241935003422286,1
30.0,1.0,1.0,0.0,1.0,0.0,4.0,14.0,6.0,0.0,4.0,0.5126221135532413,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,13.0,0.5126003934856967,1
40.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.5300343677014041,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,552.0,0.5116264024108284,1
24.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,27.0,0.5253608915587574,1
31.0,1.0,1.0,0.0,0.0,9.0,9.0,22.0,26.0,0.0,18.0,0.5396063432152044,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,354.0,0.5112551640149818,1
30.0,1.0,1.0,1.0,1.0,0.0,19.0,2.0,2.0,0.0,1.0,0.5123578943407748,1
30.0,1.0,1.0,0.0,1.0,0.0,4.0,32.0,6.0,0.0,13.0,0.5402490408460322,1
37.0,0.0,1.0,1.0,1.0,0.0,12.0,0.0,4.0,0.0,116.0,0.5383132086191363,1
30.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,9.0,0.0,19.0,-1.9528769287622416,1
30.0,1.0,1.0,0.0,1.0,0.0,3.0,14.0,5.0,0.0,83.0,0.512621780678643,1
18.0,1.0,1.0,0.0,0.0,3.0,11.0,2.0,4.0,0.0,10.0,0.5115971094461707,1
18.0,1.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,8.0,0.540249706595229,1
24.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,9.0,0.5382417237991336,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,900.0,0.5401698166916171,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5112257046130249,1
19.0,1.0,1.0,0.0,0.0,8.0,8.0,14.0,17.0,0.0,4.0,0.5395315296492178,1
40.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,30.0,0.5300409419747222,1
18.0,1.0,1.0,0.0,0.0,11.0,11.0,14.0,4.0,0.0,7973.0,0.5402572794923421,1
30.0,1.0,1.0,0.0,1.0,0.0,2.0,9.0,4.0,0.0,279.0,0.5116784972854753,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,311.0,0.5117755302309039,1
40.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5300362817303449,1
6.0,0.0,1.0,1.0,1.0,0.0,14.0,0.0,6.0,0.0,8.0,0.5383150394294274,1
40.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.5300421902544662,1
30.0,1.0,1.0,0.0,1.0,0.0,2.0,21.0,3.0,0.0,61.0,0.524515140422916,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,104.0,0.5400910918490995,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,80.0,0.5111354123782136,1
30.0,1.0,1.0,0.0,1.0,0.0,8.0,21.0,22.0,0.0,78.0,0.524554669281474,1
30.0,1.0,1.0,0.0,1.0,0.0,1.0,21.0,2.0,0.0,3507.0,0.5245100640852907,1
33.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.885645497158996,1
18.0,1.0,1.0,0.0,0.0,2.0,6.0,21.0,15.0,0.0,11.0,0.524546430635164,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,142.0,0.511638219459071,1
30.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,13.0,-1.952880840038773,1
40.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,733.0,0.5228745679647858,1
40.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,12.0,0.5300413580679701,1
24.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,29.0,0.5227295178585405,1
18.0,1.0,1.0,0.0,0.0,3.0,3.0,33.0,3.0,0.0,1.0,0.5402558647752991,1
30.0,1.0,1.0,0.0,1.0,0.0,1.0,32.0,2.0,0.0,16.0,0.5402429658846117,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,125.0,0.512639256595058,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,11.0,0.5242182162811585,1
19.0,1.0,1.0,0.0,0.0,2.0,2.0,22.0,3.0,0.0,6.0,0.5245753075065738,1
24.0,1.0,1.0,0.0,1.0,0.0,1.0,8.0,2.0,0.0,767.0,0.5382409748312872,1
40.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.5300336187335578,1
30.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,61.0,-1.952890659839425,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,9.0,0.511125010047014,1
30.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,9.0,0.5112604067899064,1
37.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,29.0,0.5117925068354214,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,137.0,0.5126335145082359,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,417.0,0.5126780364857696,1
24.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.5227097118199366,1
30.0,1.0,1.0,0.0,1.0,0.0,2.0,29.0,3.0,0.0,90.0,0.5402179170710835,1
30.0,1.0,1.0,0.0,1.0,0.0,8.0,20.0,12.0,0.0,11.0,0.5242173008760129,1
18.0,1.0,1.0,0.0,0.0,1.0,5.0,21.0,14.0,0.0,355.0,0.5245455152300185,1
31.0,1.0,1.0,0.0,0.0,8.0,8.0,22.0,24.0,0.0,279.0,0.5396048452795117,1
37.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,16.0,0.538287327619112,1
18.0,1.0,1.0,0.0,0.0,4.0,12.0,2.0,5.0,0.0,257.0,0.5116184966391167,1
37.0,1.0,1.0,1.0,1.0,0.0,6.0,9.0,10.0,0.0,662.0,0.5117476519832893,1
37.0,1.0,1.0,1.0,1.0,0.0,4.0,2.0,6.0,0.0,623.0,0.5113126681018525,1
18.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,5312.0,0.5115804657162515,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,30.0,0.0,0.0,270.0,0.5402403861064743,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,46.0,0.5400949199069809,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,851.0,0.5124335400932574,1
19.0,1.0,1.0,0.0,0.0,7.0,7.0,22.0,22.0,0.0,153.0,0.5395816272762745,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,-1.952872018861916,1
19.0,1.0,1.0,0.0,0.0,3.0,3.0,14.0,10.0,0.0,6.0,0.5395213769739672,1
40.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,7.0,0.530044686813954,1
40.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,12.0,1.0,0.0,0.5300345341387034,1
37.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,6.0,0.0,38.0,0.5382904899277967,1
24.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,28.0,0.5227896849421981,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,120.0,0.5116492875394671,1
40.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,4.0,0.5300458518750484,1
30.0,1.0,1.0,0.0,1.0,0.0,3.0,21.0,6.0,0.0,7.0,0.5245157229534633,1
30.0,1.0,1.0,0.0,1.0,0.0,2.0,14.0,3.0,0.0,9.0,0.5126148735307264,1
30.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,10.0,-1.952879175665781,1
24.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,58.0,0.5227271045177022,1
30.0,1.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,195.0,0.5400824371095415,1
30.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,8.0,0.0,8.0,-1.952878509916584,1
